timestamp,kwh,building
2024-01-03 03:00:00,60.01,Admin
2024-01-03 04:00:00,79.02,Admin
2024-01-03 05:00:00,42.68,Admin
2024-01-03 06:00:00,29.12,Admin
2024-01-03 07:00:00,62.75,Admin
2024-01-03 08:00:00,74.69,Admin
2024-01-03 09:00:00,45.67,Admin
2024-01-03 10:00:00,73.85,Admin
2024-01-03 11:00:00,71.31,Admin
2024-01-03 12:00:00,57.78,Admin
2024-01-03 13:00:00,42.75,Admin
2024-01-03 14:00:00,44.05,Admin
2024-01-03 15:00:00,25.74,Admin
2024-01-03 16:00:00,75.42,Admin
2024-01-03 17:00:00,37.14,Admin
2024-01-03 18:00:00,39.28,Admin
2024-01-03 19:00:00,62.76,Admin
2024-01-03 20:00:00,49.52,Admin
2024-01-03 21:00:00,73.58,Admin
2024-01-03 22:00:00,40.91,Admin
2024-01-03 23:00:00,52.42,Admin
2024-01-04 00:00:00,27.53,Admin
2024-01-04 01:00:00,46.07,Admin
2024-01-04 02:00:00,27.83,Admin
2024-01-04 03:00:00,72.81,Admin
2024-01-04 04:00:00,37.75,Admin
2024-01-04 05:00:00,66.66,Admin
2024-01-04 06:00:00,60.42,Admin
2024-01-04 07:00:00,72.55,Admin
2024-01-04 08:00:00,72.6,Admin
2024-01-04 09:00:00,60.0,Admin
2024-01-04 10:00:00,36.37,Admin
2024-01-04 11:00:00,48.33,Admin
2024-01-04 12:00:00,65.84,Admin
2024-01-04 13:00:00,21.58,Admin
2024-01-04 14:00:00,59.12,Admin
2024-01-04 15:00:00,72.49,Admin
2024-01-04 16:00:00,47.52,Admin
2024-01-04 17:00:00,73.13,Admin
2024-01-04 18:00:00,45.78,Admin
2024-01-04 19:00:00,52.18,Admin
2024-01-04 20:00:00,39.3,Admin
2024-01-04 21:00:00,21.85,Admin
2024-01-04 22:00:00,46.92,Admin
2024-01-04 23:00:00,49.92,Admin
2024-01-05 00:00:00,47.12,Admin
2024-01-05 01:00:00,59.44,Admin
2024-01-05 02:00:00,78.11,Admin
2024-01-05 03:00:00,32.89,Admin
2024-01-05 04:00:00,66.42,Admin
2024-01-05 05:00:00,27.34,Admin
2024-01-05 06:00:00,58.58,Admin
2024-01-05 07:00:00,21.89,Admin
2024-01-05 08:00:00,27.2,Admin
2024-01-05 09:00:00,25.08,Admin
2024-01-05 10:00:00,52.5,Admin
2024-01-05 11:00:00,74.83,Admin
2024-01-05 12:00:00,34.2,Admin
2024-01-05 13:00:00,26.01,Admin
2024-01-05 14:00:00,74.02,Admin
2024-01-05 15:00:00,45.26,Admin
2024-01-05 16:00:00,74.72,Admin
2024-01-05 17:00:00,47.49,Admin
2024-01-05 18:00:00,62.59,Admin
2024-01-05 19:00:00,36.89,Admin
2024-01-05 20:00:00,31.46,Admin
2024-01-05 21:00:00,61.55,Admin
2024-01-05 22:00:00,44.92,Admin
2024-01-05 23:00:00,31.14,Admin
2024-01-06 00:00:00,31.83,Admin
2024-01-06 01:00:00,26.03,Admin
2024-01-06 02:00:00,39.91,Admin
2024-01-06 03:00:00,35.57,Admin
2024-01-06 04:00:00,63.76,Admin
2024-01-06 05:00:00,25.53,Admin
2024-01-06 06:00:00,40.16,Admin
2024-01-06 07:00:00,43.85,Admin
2024-01-06 08:00:00,46.99,Admin
2024-01-06 09:00:00,40.17,Admin
2024-01-06 10:00:00,57.35,Admin
2024-01-06 11:00:00,20.95,Admin
2024-01-06 12:00:00,55.1,Admin
2024-01-06 13:00:00,37.21,Admin
2024-01-06 14:00:00,76.92,Admin
2024-01-06 15:00:00,44.18,Admin
2024-01-06 16:00:00,70.76,Admin
2024-01-06 17:00:00,25.1,Admin
2024-01-06 18:00:00,56.37,Admin
2024-01-06 19:00:00,50.45,Admin
2024-01-06 20:00:00,45.09,Admin
2024-01-06 21:00:00,29.77,Admin
2024-01-06 22:00:00,25.6,Admin
2024-01-06 23:00:00,77.49,Admin
2024-01-07 00:00:00,32.46,Admin
2024-01-07 01:00:00,27.27,Admin
2024-01-07 02:00:00,54.64,Admin
2024-01-07 03:00:00,72.56,Admin
2024-01-07 04:00:00,47.05,Admin
2024-01-07 05:00:00,78.25,Admin
2024-01-07 06:00:00,55.0,Admin
2024-01-07 07:00:00,67.18,Admin
2024-01-07 08:00:00,45.78,Admin
2024-01-07 09:00:00,31.24,Admin
2024-01-07 10:00:00,33.63,Admin
2024-01-07 11:00:00,64.63,Admin
2024-01-07 12:00:00,66.52,Admin
2024-01-07 13:00:00,57.75,Admin
2024-01-07 14:00:00,78.82,Admin
2024-01-07 15:00:00,50.19,Admin
2024-01-07 16:00:00,38.09,Admin
2024-01-07 17:00:00,52.63,Admin
2024-01-07 18:00:00,71.13,Admin
2024-01-07 19:00:00,33.36,Admin
2024-01-07 20:00:00,22.45,Admin
2024-01-07 21:00:00,70.96,Admin
2024-01-07 22:00:00,36.27,Admin
2024-01-07 23:00:00,67.83,Admin
2024-01-08 00:00:00,44.24,Admin
2024-01-08 01:00:00,22.92,Admin
2024-01-08 02:00:00,59.84,Admin
2024-01-08 03:00:00,32.47,Admin
2024-01-08 04:00:00,40.76,Admin
2024-01-08 05:00:00,40.15,Admin
2024-01-08 06:00:00,48.95,Admin
2024-01-08 07:00:00,27.91,Admin
2024-01-08 08:00:00,32.9,Admin
2024-01-08 09:00:00,57.12,Admin
2024-01-08 10:00:00,20.52,Admin
2024-01-08 11:00:00,56.6,Admin
2024-01-08 12:00:00,79.45,Admin
2024-01-08 13:00:00,56.7,Admin
2024-01-08 14:00:00,74.3,Admin
2024-01-08 15:00:00,61.21,Admin
2024-01-08 16:00:00,32.22,Admin
2024-01-08 17:00:00,56.69,Admin
2024-01-08 18:00:00,69.61,Admin
2024-01-08 19:00:00,53.42,Admin
2024-01-08 20:00:00,26.95,Admin
2024-01-08 21:00:00,36.45,Admin
2024-01-08 22:00:00,70.05,Admin
2024-01-08 23:00:00,65.51,Admin
2024-01-09 00:00:00,59.35,Admin
2024-01-09 01:00:00,35.52,Admin
2024-01-09 02:00:00,53.95,Admin
2024-01-09 03:00:00,75.01,Admin
2024-01-09 04:00:00,66.24,Admin
2024-01-09 05:00:00,41.33,Admin
2024-01-09 06:00:00,28.5,Admin
2024-01-09 07:00:00,20.04,Admin
2024-01-09 08:00:00,25.9,Admin
2024-01-09 09:00:00,40.71,Admin
2024-01-09 10:00:00,70.51,Admin
2024-01-09 11:00:00,60.17,Admin
2024-01-09 12:00:00,46.94,Admin
2024-01-09 13:00:00,41.2,Admin
2024-01-09 14:00:00,53.78,Admin
2024-01-09 15:00:00,24.24,Admin
2024-01-09 16:00:00,67.25,Admin
2024-01-09 17:00:00,33.47,Admin
2024-01-09 18:00:00,75.19,Admin
2024-01-09 19:00:00,52.09,Admin
2024-01-09 20:00:00,54.86,Admin
2024-01-09 21:00:00,58.97,Admin
2024-01-09 22:00:00,54.52,Admin
2024-01-09 23:00:00,34.16,Admin
2024-01-10 00:00:00,60.87,Admin
2024-01-10 01:00:00,68.11,Admin
2024-01-10 02:00:00,25.49,Admin
2024-01-10 03:00:00,78.06,Admin
2024-01-10 04:00:00,57.92,Admin
2024-01-10 05:00:00,49.01,Admin
2024-01-10 06:00:00,79.11,Admin
2024-01-10 07:00:00,70.33,Admin
2024-01-10 08:00:00,28.13,Admin
2024-01-10 09:00:00,52.55,Admin
2024-01-10 10:00:00,68.98,Admin
2024-01-10 11:00:00,67.79,Admin
2024-01-10 12:00:00,73.04,Admin
2024-01-10 13:00:00,65.33,Admin
2024-01-10 14:00:00,34.2,Admin
2024-01-10 15:00:00,46.45,Admin
2024-01-10 16:00:00,55.63,Admin
2024-01-10 17:00:00,68.28,Admin
2024-01-10 18:00:00,77.98,Admin
2024-01-10 19:00:00,33.68,Admin
2024-01-10 20:00:00,67.25,Admin
2024-01-10 21:00:00,58.89,Admin
2024-01-10 22:00:00,70.41,Admin
2024-01-10 23:00:00,39.16,Admin
2024-01-11 00:00:00,51.75,Admin
2024-01-11 01:00:00,22.76,Admin
2024-01-11 02:00:00,35.95,Admin
2024-01-11 03:00:00,29.39,Admin
2024-01-11 04:00:00,20.18,Admin
2024-01-11 05:00:00,73.44,Admin
2024-01-11 06:00:00,24.3,Admin
2024-01-11 07:00:00,74.05,Admin
2024-01-11 08:00:00,28.84,Admin
2024-01-11 09:00:00,21.37,Admin
2024-01-11 10:00:00,26.34,Admin
2024-01-11 11:00:00,72.0,Admin
2024-01-11 12:00:00,64.26,Admin
2024-01-11 13:00:00,31.62,Admin
2024-01-11 14:00:00,26.45,Admin
2024-01-11 15:00:00,41.33,Admin
2024-01-11 16:00:00,53.81,Admin
2024-01-11 17:00:00,28.97,Admin
2024-01-11 18:00:00,56.52,Admin
2024-01-11 19:00:00,66.94,Admin
2024-01-11 20:00:00,67.47,Admin
2024-01-11 21:00:00,33.7,Admin
2024-01-11 22:00:00,71.84,Admin
2024-01-11 23:00:00,74.7,Admin
2024-01-12 00:00:00,32.62,Admin
2024-01-12 01:00:00,68.87,Admin
2024-01-12 02:00:00,30.75,Admin
2024-01-12 03:00:00,77.08,Admin
2024-01-12 04:00:00,61.11,Admin
2024-01-12 05:00:00,74.61,Admin
2024-01-12 06:00:00,46.84,Admin
2024-01-12 07:00:00,22.11,Admin
2024-01-12 08:00:00,57.93,Admin
2024-01-12 09:00:00,26.31,Admin
2024-01-12 10:00:00,63.81,Admin
2024-01-12 11:00:00,72.01,Admin
2024-01-12 12:00:00,59.21,Admin
2024-01-12 13:00:00,70.26,Admin
2024-01-12 14:00:00,69.82,Admin
2024-01-12 15:00:00,37.94,Admin
2024-01-12 16:00:00,38.48,Admin
2024-01-12 17:00:00,65.49,Admin
2024-01-12 18:00:00,36.46,Admin
2024-01-12 19:00:00,39.92,Admin
2024-01-12 20:00:00,31.71,Admin
2024-01-12 21:00:00,77.37,Admin
2024-01-12 22:00:00,41.94,Admin
2024-01-12 23:00:00,26.05,Admin
2024-01-13 00:00:00,44.21,Admin
2024-01-13 01:00:00,55.93,Admin
2024-01-13 02:00:00,26.51,Admin
2024-01-13 03:00:00,50.59,Admin
2024-01-13 04:00:00,50.62,Admin
2024-01-13 05:00:00,71.15,Admin
2024-01-13 06:00:00,39.28,Admin
2024-01-13 07:00:00,54.34,Admin
2024-01-13 08:00:00,72.24,Admin
2024-01-13 09:00:00,39.28,Admin
2024-01-13 10:00:00,59.03,Admin
2024-01-13 11:00:00,28.4,Admin
2024-01-13 12:00:00,28.63,Admin
2024-01-13 13:00:00,79.09,Admin
2024-01-13 14:00:00,58.77,Admin
2024-01-13 15:00:00,22.42,Admin
2024-01-13 16:00:00,23.98,Admin
2024-01-13 17:00:00,61.21,Admin
2024-01-13 18:00:00,33.24,Admin
2024-01-13 19:00:00,36.05,Admin
2024-01-13 20:00:00,25.36,Admin
2024-01-13 21:00:00,66.58,Admin
2024-01-13 22:00:00,52.51,Admin
2024-01-13 23:00:00,56.29,Admin
2024-01-14 00:00:00,55.87,Admin
2024-01-14 01:00:00,52.25,Admin
2024-01-14 02:00:00,35.89,Admin
2024-01-14 03:00:00,26.0,Admin
2024-01-14 04:00:00,47.17,Admin
2024-01-14 05:00:00,43.67,Admin
2024-01-14 06:00:00,34.78,Admin
2024-01-14 07:00:00,79.7,Admin
2024-01-14 08:00:00,71.35,Admin
2024-01-14 09:00:00,51.55,Admin
2024-01-14 10:00:00,23.62,Admin
2024-01-14 11:00:00,55.33,Admin
2024-01-14 12:00:00,24.48,Admin
2024-01-14 13:00:00,34.91,Admin
2024-01-14 14:00:00,66.34,Admin
2024-01-14 15:00:00,52.97,Admin
2024-01-14 16:00:00,51.09,Admin
2024-01-14 17:00:00,54.91,Admin
2024-01-14 18:00:00,79.9,Admin
2024-01-14 19:00:00,60.23,Admin
2024-01-14 20:00:00,33.49,Admin
2024-01-14 21:00:00,38.26,Admin
2024-01-14 22:00:00,26.72,Admin
2024-01-14 23:00:00,55.63,Admin
2024-01-15 00:00:00,41.6,Admin
2024-01-15 01:00:00,68.62,Admin
2024-01-15 02:00:00,30.55,Admin
2024-01-15 03:00:00,59.65,Admin
2024-01-15 04:00:00,79.55,Admin
2024-01-15 05:00:00,43.1,Admin
2024-01-15 06:00:00,32.94,Admin
2024-01-15 07:00:00,70.37,Admin
2024-01-15 08:00:00,56.58,Admin
2024-01-15 09:00:00,23.19,Admin
2024-01-15 10:00:00,62.35,Admin
2024-01-15 11:00:00,78.44,Admin
2024-01-15 12:00:00,61.62,Admin
2024-01-15 13:00:00,39.29,Admin
2024-01-15 14:00:00,79.78,Admin
2024-01-15 15:00:00,40.4,Admin
2024-01-15 16:00:00,44.23,Admin
2024-01-15 17:00:00,30.8,Admin
2024-01-15 18:00:00,59.4,Admin
2024-01-15 19:00:00,38.37,Admin
2024-01-15 20:00:00,48.13,Admin
2024-01-15 21:00:00,65.93,Admin
2024-01-15 22:00:00,41.11,Admin
2024-01-15 23:00:00,60.84,Admin
2024-01-16 00:00:00,75.09,Admin
2024-01-16 01:00:00,68.11,Admin
2024-01-16 02:00:00,26.63,Admin
2024-01-16 03:00:00,43.89,Admin
2024-01-16 04:00:00,32.56,Admin
2024-01-16 05:00:00,23.38,Admin
2024-01-16 06:00:00,50.4,Admin
2024-01-16 07:00:00,56.11,Admin
2024-01-16 08:00:00,57.31,Admin
2024-01-16 09:00:00,66.88,Admin
2024-01-16 10:00:00,62.62,Admin
2024-01-16 11:00:00,24.58,Admin
2024-01-16 12:00:00,68.33,Admin
2024-01-16 13:00:00,62.68,Admin
2024-01-16 14:00:00,53.95,Admin
2024-01-16 15:00:00,57.95,Admin
2024-01-16 16:00:00,34.14,Admin
2024-01-16 17:00:00,31.05,Admin
2024-01-16 18:00:00,31.45,Admin
2024-01-16 19:00:00,66.81,Admin
2024-01-16 20:00:00,30.18,Admin
2024-01-16 21:00:00,35.78,Admin
2024-01-16 22:00:00,24.63,Admin
2024-01-16 23:00:00,42.41,Admin
2024-01-17 00:00:00,53.81,Admin
2024-01-17 01:00:00,74.33,Admin
2024-01-17 02:00:00,29.33,Admin
2024-01-17 03:00:00,57.59,Admin
2024-01-17 04:00:00,44.02,Admin
2024-01-17 05:00:00,71.53,Admin
2024-01-17 06:00:00,44.22,Admin
2024-01-17 07:00:00,48.79,Admin
2024-01-17 08:00:00,55.99,Admin
2024-01-17 09:00:00,76.42,Admin
2024-01-17 10:00:00,65.24,Admin
2024-01-17 11:00:00,48.56,Admin
2024-01-17 12:00:00,29.86,Admin
2024-01-17 13:00:00,58.85,Admin
2024-01-17 14:00:00,37.25,Admin
2024-01-17 15:00:00,68.09,Admin
2024-01-17 16:00:00,69.18,Admin
2024-01-17 17:00:00,30.85,Admin
2024-01-17 18:00:00,28.6,Admin
2024-01-17 19:00:00,70.91,Admin
2024-01-17 20:00:00,79.16,Admin
2024-01-17 21:00:00,58.81,Admin
2024-01-17 22:00:00,58.69,Admin
2024-01-17 23:00:00,76.49,Admin
2024-01-18 00:00:00,51.8,Admin
2024-01-18 01:00:00,37.02,Admin
2024-01-18 02:00:00,26.19,Admin
2024-01-18 03:00:00,68.75,Admin
2024-01-18 04:00:00,71.27,Admin
2024-01-18 05:00:00,52.76,Admin
2024-01-18 06:00:00,60.05,Admin
2024-01-18 07:00:00,70.32,Admin
2024-01-18 08:00:00,78.66,Admin
2024-01-18 09:00:00,72.28,Admin
2024-01-18 10:00:00,44.83,Admin
2024-01-18 11:00:00,62.17,Admin
2024-01-18 12:00:00,66.49,Admin
2024-01-18 13:00:00,71.85,Admin
2024-01-18 14:00:00,45.77,Admin
2024-01-18 15:00:00,72.25,Admin
2024-01-18 16:00:00,38.66,Admin
2024-01-18 17:00:00,60.97,Admin
2024-01-18 18:00:00,31.43,Admin
2024-01-18 19:00:00,79.87,Admin
2024-01-18 20:00:00,61.32,Admin
2024-01-18 21:00:00,77.33,Admin
2024-01-18 22:00:00,62.98,Admin
2024-01-18 23:00:00,66.5,Admin
2024-01-19 00:00:00,46.47,Admin
2024-01-19 01:00:00,28.93,Admin
2024-01-19 02:00:00,20.56,Admin
2024-01-19 03:00:00,52.83,Admin
2024-01-19 04:00:00,25.0,Admin
2024-01-19 05:00:00,70.36,Admin
2024-01-19 06:00:00,34.57,Admin
2024-01-19 07:00:00,27.09,Admin
2024-01-19 08:00:00,65.14,Admin
2024-01-19 09:00:00,64.69,Admin
2024-01-19 10:00:00,33.45,Admin
2024-01-19 11:00:00,69.75,Admin
2024-01-19 12:00:00,65.67,Admin
2024-01-19 13:00:00,26.51,Admin
2024-01-19 14:00:00,70.9,Admin
2024-01-19 15:00:00,64.41,Admin
2024-01-19 16:00:00,37.07,Admin
2024-01-19 17:00:00,38.43,Admin
2024-01-19 18:00:00,52.95,Admin
2024-01-19 19:00:00,77.44,Admin
2024-01-19 20:00:00,44.54,Admin
2024-01-19 21:00:00,25.24,Admin
2024-01-19 22:00:00,30.54,Admin
2024-01-19 23:00:00,23.6,Admin
2024-01-20 00:00:00,57.41,Admin
2024-01-20 01:00:00,20.77,Admin
2024-01-20 02:00:00,55.19,Admin
2024-01-20 03:00:00,41.91,Admin
2024-01-20 04:00:00,35.42,Admin
2024-01-20 05:00:00,39.59,Admin
2024-01-20 06:00:00,65.39,Admin
2024-01-20 07:00:00,67.5,Admin
2024-01-20 08:00:00,41.2,Admin
2024-01-20 09:00:00,36.18,Admin
2024-01-20 10:00:00,27.18,Admin
2024-01-20 11:00:00,74.88,Admin
2024-01-20 12:00:00,45.31,Admin
2024-01-20 13:00:00,23.87,Admin
2024-01-20 14:00:00,29.52,Admin
2024-01-20 15:00:00,42.57,Admin
2024-01-20 16:00:00,42.88,Admin
2024-01-20 17:00:00,65.18,Admin
2024-01-20 18:00:00,70.01,Admin
2024-01-20 19:00:00,29.91,Admin
2024-01-20 20:00:00,28.27,Admin
2024-01-20 21:00:00,24.13,Admin
2024-01-20 22:00:00,44.21,Admin
2024-01-20 23:00:00,55.11,Admin
2024-01-21 00:00:00,77.53,Admin
2024-01-21 01:00:00,42.09,Admin
2024-01-21 02:00:00,61.0,Admin
2024-01-21 03:00:00,60.88,Admin
2024-01-21 04:00:00,67.9,Admin
2024-01-21 05:00:00,75.26,Admin
2024-01-21 06:00:00,65.39,Admin
2024-01-21 07:00:00,27.2,Admin
2024-01-21 08:00:00,39.68,Admin
2024-01-21 09:00:00,36.27,Admin
2024-01-21 10:00:00,32.55,Admin
2024-01-21 11:00:00,50.92,Admin
2024-01-21 12:00:00,32.95,Admin
2024-01-21 13:00:00,24.05,Admin
2024-01-21 14:00:00,46.0,Admin
2024-01-21 15:00:00,31.21,Admin
2024-01-21 16:00:00,52.1,Admin
2024-01-21 17:00:00,54.2,Admin
2024-01-21 18:00:00,55.91,Admin
2024-01-21 19:00:00,31.25,Admin
2024-01-21 20:00:00,23.03,Admin
2024-01-21 21:00:00,57.81,Admin
2024-01-21 22:00:00,47.99,Admin
2024-01-21 23:00:00,55.72,Admin
2024-01-22 00:00:00,40.15,Admin
2024-01-22 01:00:00,23.94,Admin
2024-01-22 02:00:00,44.81,Admin
2024-01-22 03:00:00,52.58,Admin
2024-01-22 04:00:00,50.84,Admin
2024-01-22 05:00:00,25.7,Admin
2024-01-22 06:00:00,77.75,Admin
2024-01-22 07:00:00,38.85,Admin
2024-01-22 08:00:00,41.97,Admin
2024-01-22 09:00:00,46.67,Admin
2024-01-22 10:00:00,58.3,Admin
2024-01-22 11:00:00,21.6,Admin
2024-01-22 12:00:00,24.19,Admin
2024-01-22 13:00:00,77.91,Admin
2024-01-22 14:00:00,44.54,Admin
2024-01-22 15:00:00,57.84,Admin
2024-01-22 16:00:00,40.21,Admin
2024-01-22 17:00:00,63.45,Admin
2024-01-22 18:00:00,27.53,Admin
2024-01-22 19:00:00,62.06,Admin
2024-01-22 20:00:00,39.51,Admin
2024-01-22 21:00:00,48.5,Admin
2024-01-22 22:00:00,24.02,Admin
2024-01-22 23:00:00,70.81,Admin
2024-01-23 00:00:00,34.25,Admin
2024-01-23 01:00:00,60.28,Admin
2024-01-23 02:00:00,59.97,Admin
2024-01-23 03:00:00,76.16,Admin
2024-01-23 04:00:00,79.28,Admin
2024-01-23 05:00:00,34.24,Admin
2024-01-23 06:00:00,39.86,Admin
2024-01-23 07:00:00,40.01,Admin
2024-01-23 08:00:00,70.86,Admin
2024-01-23 09:00:00,64.26,Admin
2024-01-23 10:00:00,61.44,Admin
2024-01-23 11:00:00,25.26,Admin
2024-01-23 12:00:00,62.84,Admin
2024-01-23 13:00:00,28.79,Admin
2024-01-23 14:00:00,67.22,Admin
2024-01-23 15:00:00,33.57,Admin
2024-01-23 16:00:00,29.27,Admin
2024-01-23 17:00:00,52.58,Admin
2024-01-23 18:00:00,75.58,Admin
2024-01-23 19:00:00,45.8,Admin
2024-01-23 20:00:00,71.3,Admin
2024-01-23 21:00:00,47.24,Admin
2024-01-23 22:00:00,39.18,Admin
2024-01-23 23:00:00,26.11,Admin
2024-01-24 00:00:00,56.31,Admin
2024-01-24 01:00:00,66.85,Admin
2024-01-24 02:00:00,61.06,Admin
2024-01-24 03:00:00,68.82,Admin
2024-01-24 04:00:00,34.58,Admin
2024-01-24 05:00:00,42.23,Admin
2024-01-24 06:00:00,71.28,Admin
2024-01-24 07:00:00,75.43,Admin
2024-01-24 08:00:00,24.36,Admin
2024-01-24 09:00:00,64.1,Admin
2024-01-24 10:00:00,29.52,Admin
2024-01-24 11:00:00,69.39,Admin
2024-01-24 12:00:00,39.43,Admin
2024-01-24 13:00:00,45.75,Admin
2024-01-24 14:00:00,50.98,Admin
2024-01-24 15:00:00,77.69,Admin
2024-01-24 16:00:00,45.27,Admin
2024-01-24 17:00:00,59.06,Admin
2024-01-24 18:00:00,79.83,Admin
2024-01-24 19:00:00,26.65,Admin
2024-01-24 20:00:00,41.52,Admin
2024-01-24 21:00:00,57.07,Admin
2024-01-24 22:00:00,33.24,Admin
2024-01-24 23:00:00,47.59,Admin
2024-01-25 00:00:00,56.52,Admin
2024-01-25 01:00:00,48.34,Admin
2024-01-25 02:00:00,23.8,Admin
2024-01-25 03:00:00,24.68,Admin
2024-01-25 04:00:00,76.13,Admin
2024-01-25 05:00:00,36.46,Admin
2024-01-25 06:00:00,30.16,Admin
2024-01-25 07:00:00,79.68,Admin
2024-01-25 08:00:00,39.35,Admin
2024-01-25 09:00:00,61.0,Admin
2024-01-25 10:00:00,53.77,Admin
2024-01-25 11:00:00,39.5,Admin
2024-01-25 12:00:00,60.83,Admin
2024-01-25 13:00:00,50.62,Admin
2024-01-25 14:00:00,26.48,Admin
2024-01-25 15:00:00,46.93,Admin
2024-01-25 16:00:00,59.47,Admin
2024-01-25 17:00:00,52.88,Admin
2024-01-25 18:00:00,25.35,Admin
2024-01-25 19:00:00,72.95,Admin
2024-01-25 20:00:00,61.2,Admin
2024-01-25 21:00:00,24.79,Admin
2024-01-25 22:00:00,25.39,Admin
2024-01-25 23:00:00,40.13,Admin
2024-01-26 00:00:00,37.38,Admin
2024-01-26 01:00:00,32.74,Admin
2024-01-26 02:00:00,59.03,Admin
2024-01-26 03:00:00,33.41,Admin
2024-01-26 04:00:00,24.26,Admin
2024-01-26 05:00:00,50.66,Admin
2024-01-26 06:00:00,22.64,Admin
2024-01-26 07:00:00,57.76,Admin
2024-01-26 08:00:00,31.71,Admin
2024-01-26 09:00:00,69.62,Admin
2024-01-26 10:00:00,71.61,Admin
2024-01-26 11:00:00,39.87,Admin
2024-01-26 12:00:00,55.19,Admin
2024-01-26 13:00:00,55.14,Admin
2024-01-26 14:00:00,48.08,Admin
2024-01-26 15:00:00,67.76,Admin
2024-01-26 16:00:00,65.76,Admin
2024-01-26 17:00:00,25.65,Admin
2024-01-26 18:00:00,67.31,Admin
2024-01-26 19:00:00,51.65,Admin
2024-01-26 20:00:00,56.26,Admin
2024-01-26 21:00:00,25.84,Admin
2024-01-26 22:00:00,28.86,Admin
2024-01-26 23:00:00,33.48,Admin
2024-01-27 00:00:00,59.47,Admin
2024-01-27 01:00:00,43.27,Admin
2024-01-27 02:00:00,47.19,Admin
2024-01-27 03:00:00,63.47,Admin
2024-01-27 04:00:00,77.31,Admin
2024-01-27 05:00:00,52.74,Admin
2024-01-27 06:00:00,42.0,Admin
2024-01-27 07:00:00,55.82,Admin
2024-01-27 08:00:00,75.91,Admin
2024-01-27 09:00:00,56.56,Admin
2024-01-27 10:00:00,46.09,Admin
2024-01-27 11:00:00,72.41,Admin
2024-01-27 12:00:00,49.17,Admin
2024-01-27 13:00:00,48.83,Admin
2024-01-27 14:00:00,58.76,Admin
2024-01-27 15:00:00,35.94,Admin
2024-01-27 16:00:00,39.63,Admin
2024-01-27 17:00:00,43.54,Admin
2024-01-27 18:00:00,70.14,Admin
2024-01-27 19:00:00,40.43,Admin
2024-01-27 20:00:00,25.05,Admin
2024-01-27 21:00:00,33.06,Admin
2024-01-27 22:00:00,65.54,Admin
2024-01-27 23:00:00,26.51,Admin
2024-01-28 00:00:00,72.53,Admin
2024-01-28 01:00:00,62.96,Admin
2024-01-28 02:00:00,52.36,Admin
2024-01-28 03:00:00,52.32,Admin
2024-01-28 04:00:00,46.41,Admin
2024-01-28 05:00:00,26.48,Admin
2024-01-28 06:00:00,77.75,Admin
2024-01-28 07:00:00,59.73,Admin
2024-01-28 08:00:00,28.71,Admin
2024-01-28 09:00:00,78.89,Admin
2024-01-28 10:00:00,63.89,Admin
2024-01-28 11:00:00,50.98,Admin
2024-01-28 12:00:00,22.58,Admin
2024-01-28 13:00:00,31.43,Admin
2024-01-28 14:00:00,67.19,Admin
2024-01-28 15:00:00,36.45,Admin
2024-01-28 16:00:00,60.52,Admin
